Reference_Year,Local_Government,Waste_Resource_Recovery_Group_WRRG,Council_Link
2019-2020,Alpine Shire Council,North East WRRG,https://www.alpineshire.vic.gov.au/residents/waste-and-recycling
2019-2020,Ararat Rural City Council,Grampians Central West WRRG,http://www.ararat.vic.gov.au/services/waste-and-recycling
2019-2020,Ballarat City Council,Grampians Central West WRRG,https://www.ballarat.vic.gov.au/property/waste
2019-2020,Banyule City Council,Metropolitan WRRG,https://www.banyule.vic.gov.au/Waste-environment/Waste-recycling
2019-2020,Bass Coast Shire Council,Gippsland WRRG,https://www.basscoast.vic.gov.au/services/waste-rubbish
2019-2020,Baw Baw Shire Council,Gippsland WRRG,https://www.bawbawshire.vic.gov.au/Resident-Information/Environment-Recycling-and-Waste
2019-2020,Bayside City Council,Metropolitan WRRG,https://www.bayside.vic.gov.au/services/waste-and-recycling
2019-2020,Benalla Rural City Council,North East WRRG,https://www.benalla.vic.gov.au/Your-Community/Landfill-Waste-Recycling
2019-2020,Boroondara City Council,Metropolitan WRRG,https://www.boroondara.vic.gov.au/waste-environment/waste-services
2019-2020,Brimbank City Council,Metropolitan WRRG,https://www.brimbank.vic.gov.au/rubbish-recycling-and-waste
2019-2020,Buloke Shire Council,Loddon Mallee WRRG,https://www.buloke.vic.gov.au/waste-and-recycling
2019-2020,Campaspe Shire Council,Goulburn Valley WRRG,https://www.campaspe.vic.gov.au/Our-services/Waste-recycling
2019-2020,Cardinia Shire Council,Metropolitan WRRG,https://www.cardinia.vic.gov.au/rubbishandrecycling
2019-2020,Casey City Council,Metropolitan WRRG,https://www.casey.vic.gov.au/waste
2019-2020,Central Goldfields Shire Council,Grampians Central West WRRG,https://www.centralgoldfields.vic.gov.au/Property/Rubbish-and-recycling
2019-2020,Colac Otway Shire Council,Barwon South West WRRG,https://www.colacotway.vic.gov.au/My-property/Rubbish-recycling
2019-2020,Corangamite Shire Council,Barwon South West WRRG,https://www.corangamite.vic.gov.au/Property/Rubbish-and-Recycling
2019-2020,Darebin City Council,Metropolitan WRRG,https://www.darebin.vic.gov.au/Waste-and-environment
2019-2020,East Gippsland Shire Council,Gippsland WRRG,https://www.eastgippsland.vic.gov.au/environment-and-waste/waste
2019-2020,Frankston City Council,Metropolitan WRRG,https://www.frankston.vic.gov.au/My-Property/Waste-and-recycling
2019-2020,Gannawarra Shire Council,Loddon Mallee WRRG,https://www.gannawarra.vic.gov.au/Property/Waste
2019-2020,Glen Eira City Council,Metropolitan WRRG,https://www.gleneira.vic.gov.au/services/rubbish-and-recycling
2019-2020,Glenelg Shire Council,Barwon South West WRRG,https://www.glenelg.vic.gov.au/Our-Services/Waste-and-Recycling
2019-2020,Golden Plains Shire Council,Grampians Central West WRRG,https://www.goldenplains.vic.gov.au/resident/waste-management
2019-2020,Greater Bendigo City Council,Loddon Mallee WRRG,https://www.bendigo.vic.gov.au/Services/General-Waste-Recycling-and-Organics
2019-2020,Greater Dandenong City Council,Metropolitan WRRG,https://www.greaterdandenong.vic.gov.au/waste
2019-2020,Greater Geelong City Council,Barwon South West WRRG,https://www.geelongaustralia.com.au/recycling/default.aspx
2019-2020,Greater Shepparton City Council,Goulburn Valley WRRG,https://greatershepparton.com.au/animals-environment-and-waste/waste-and-recycling
2019-2020,Hepburn Shire Council,Grampians Central West WRRG,https://www.hepburn.vic.gov.au/waste-management/
2019-2020,Hindmarsh Shire Council,Grampians Central West WRRG,https://www.hindmarsh.vic.gov.au/waste-and-recycling
2019-2020,Hobsons Bay City Council,Metropolitan WRRG,https://www.hobsonsbay.vic.gov.au/Services/Waste-Recycling
2019-2020,Horsham Rural City Council,Grampians Central West WRRG,https://www.hrcc.vic.gov.au/Residents/Waste-and-recycling
2019-2020,Hume City Council,Metropolitan WRRG,https://www.hume.vic.gov.au/Residents/Waste-and-Environment/Waste
2019-2020,Indigo Shire Council,North East WRRG,https://www.indigoshire.vic.gov.au/Residents/Bins-rubbish-and-recycling
2019-2020,Kingston City Council,Metropolitan WRRG,https://www.kingston.vic.gov.au/services/rubbish-and-recycling
2019-2020,Knox City Council,Metropolitan WRRG,https://www.knox.vic.gov.au/our-services/bins-rubbish-and-recycling
2019-2020,Latrobe City Council,Gippsland WRRG,https://www.latrobe.vic.gov.au/Home/Waste
2019-2020,Loddon Shire Council,Loddon Mallee WRRG,https://www.loddon.vic.gov.au/For-residents/Your-home/Garbage-and-recycling
2019-2020,Macedon Ranges Shire Council,Loddon Mallee WRRG,https://www.mrsc.vic.gov.au/Live-Work/Bins-Rubbish-Recycling
2019-2020,Manningham City Council,Metropolitan WRRG,https://www.manningham.vic.gov.au/waste-and-recycling
2019-2020,Mansfield Shire Council,North East WRRG,https://www.mansfield.vic.gov.au/Community/Residents/Waste-Recycling
2019-2020,Maribyrnong City Council,Metropolitan WRRG,https://www.maribyrnong.vic.gov.au/Residents/Bins-and-recycling
2019-2020,Maroondah City Council,Metropolitan WRRG,https://www.maroondah.vic.gov.au/Residents-property/Waste-rubbish
2019-2020,Melbourne City Council,Metropolitan WRRG,https://www.melbourne.vic.gov.au/residents/waste-recycling/Pages/waste-recycling.aspx
2019-2020,Melton Shire Council,Metropolitan WRRG,https://www.melton.vic.gov.au/Services/Waste-and-recycling
2019-2020,Mildura Rural City Council,Loddon Mallee WRRG,https://www.mildura.vic.gov.au/Services/Waste-Management
2019-2020,Mitchell Shire Council,Goulburn Valley WRRG,https://www.mitchellshire.vic.gov.au/services/waste-and-resource-recovery
2019-2020,Moira Shire Council,Goulburn Valley WRRG,https://www.moira.vic.gov.au/Residents/Environment/Recycling-organics-and-general-waste
2019-2020,Monash City Council,Metropolitan WRRG,https://www.monash.vic.gov.au/Waste-Sustainability/Recycling-and-Composting
2019-2020,Moonee Valley City Council,Metropolitan WRRG,https://mvcc.vic.gov.au/live/my-house/waste-and-recycling/
2019-2020,Moorabool Shire Council,Grampians Central West WRRG,https://www.moorabool.vic.gov.au/Waste-and-environment
2019-2020,Moreland City Council,Metropolitan WRRG,https://merri-bek.vic.gov.au/living-in-merri-bek/waste-and-recycling
2019-2020,Mornington Peninsula Shire Council,Metropolitan WRRG,https://www.mornpen.vic.gov.au/Your-Property/Rubbish-Recycling
2019-2020,Mount Alexander Shire Council,Loddon Mallee WRRG,http://www.mountalexander.vic.gov.au/WasteManagement
2019-2020,Moyne Shire Council,Barwon South West WRRG,https://www.moyne.vic.gov.au/Your-Property/Waste-and-recycling
2019-2020,Murrindindi Shire Council,Goulburn Valley WRRG,https://www.murrindindi.vic.gov.au/Your-Property/Garbage-and-Recycling
2019-2020,Nillumbik Shire Council,Metropolitan WRRG,https://www.nillumbik.vic.gov.au/Residents/Waste-and-recycling
2019-2020,Northern Grampians Shire Council,Grampians Central West WRRG,https://www.ngshire.vic.gov.au/Council-Services/Bins-recycling-and-waste
2019-2020,Port Phillip City Council,Metropolitan WRRG,https://www.portphillip.vic.gov.au/council-services/waste-recycling-and-rubbish
2019-2020,Pyrenees Shire Council,Grampians Central West WRRG,https://www.pyrenees.vic.gov.au/Residents/Waste-and-Recycling
2019-2020,Queenscliffe Borough Council,Barwon South West WRRG,https://www.queenscliffe.vic.gov.au/Residents/Waste-and-environment/Waste-and-recycling
2019-2020,South Gippsland Shire Council,Gippsland WRRG,https://www.southgippsland.vic.gov.au/wasteandrecycling
2019-2020,Southern Grampians Shire Council,Barwon South West WRRG,https://www.sthgrampians.vic.gov.au/Page/Page.aspx?Page_Id=2525
2019-2020,Stonnington City Council,Metropolitan WRRG,https://www.stonnington.vic.gov.au/Services/Waste-and-recycling
2019-2020,Strathbogie Shire Council,Goulburn Valley WRRG,https://www.strathbogie.vic.gov.au/services/rubbish/
2019-2020,Surf Coast Shire Council,Barwon South West WRRG,https://www.surfcoast.vic.gov.au/Property/Waste-and-recycling
2019-2020,Swan Hill Rural City Council,Loddon Mallee WRRG,https://www.swanhill.vic.gov.au/environment-and-waste/waste-and-recycling/
2019-2020,Towong Shire Council,North East WRRG,https://www.towong.vic.gov.au/2-residents/waste-and-recycling
2019-2020,Wangaratta Rural City Council,North East WRRG,https://www.wangaratta.vic.gov.au/Services/Waste-Recycling
2019-2020,Warrnambool City Council,Barwon South West WRRG,https://www.warrnambool.vic.gov.au/waste-management
2019-2020,Wellington Shire Council,Gippsland WRRG,https://www.wellington.vic.gov.au/environment/waste-management
2019-2020,West Wimmera Shire Council,Grampians Central West WRRG,https://www.westwimmera.vic.gov.au/Residents/Waste-management
2019-2020,Whitehorse City Council,Metropolitan WRRG,https://www.whitehorse.vic.gov.au/waste-environment/rubbish-recycling
2019-2020,Whittlesea City Council,Metropolitan WRRG,https://www.whittlesea.vic.gov.au/waste-environment/
2019-2020,Wodonga City Council,North East WRRG,https://www.wodonga.vic.gov.au/Services/Recycling-and-Waste
2019-2020,Wyndham City Council,Metropolitan WRRG,https://www.wyndham.vic.gov.au/services/about-waste-and-recycling
2019-2020,Yarra City Council,Metropolitan WRRG,https://www.yarracity.vic.gov.au/services/recycling-and-rubbish
2019-2020,Yarra Ranges Shire Council,Metropolitan WRRG,https://www.yarraranges.vic.gov.au/Environment/Waste
2019-2020,Yarriambiack Shire Council,Grampians Central West WRRG,https://www.yarriambiack.vic.gov.au/Council-Services/Waste
